//French messages
if(paramObj.text_language_id=="F"){
bandwithImageLanguage="F";

objLang["TestYourSystem"] = "Testez votre système";
objLang["Passed"] = "Succès";
objLang["Failed"] = "Echec";
objLang["Warning"] = "Attention";
objLang["BasicData"] = "Données de base";
objLang["BrowserVersion"] = "Version de navigateur";
objLang["XMLParser"] = "Analyseur XML";
objLang["JavaEnabled"] = "Compatible Java";
objLang["OperatingSystem"] = "Système d'exploitation";
objLang["Browser"] = "Navigateur";
objLang["Cookies"] = "Cookies";
objLang["NEXTSTEP"] = "ETAPE SUIVANTE";
objLang["MediaPlayer"] = "Media Player";
objLang["downloadrealplayer"]= "Téléchargez Real Player";
objLang["downloadwindowsmediaplayer"]= "télédécharger Windows Media Player";
objLang["RetryTest"]= "Réessayer test";

ShockwaveDirecter["msg1"] = "Peut détecter les modules :";
ShockwaveDirecter["msg2"] = "Prend en charge Shockwave for Director :";
ShockwaveDirecter["msg3"] = "Prend en charge Shockwave Flash :";
ShockwaveDirecter["msg4"] = "Prend en charge QuickTime :";
ShockwaveDirecter["msg5"] = "Prend en charge RealPlayer :";
ShockwaveDirecter["msg6"] = "Prend en charge Windows Media Player :";

testjvm["msg1"] = "(publié le 4 mars 2002)";
testjvm["msg2"] = "Le numéro de version minimum nécessaire est <version>";
testjvm["msg3"] = "Microsoft VM n'est pas installé sur cet ordinateur.";
testjvm["msg4"] = "Installez la dernière version de JVM (Java Virtual Machine) depuis <url>";
testjvm["msg5"] = "Ce navigateur est <browsername>";
testjvm["msg6"] = "Microsoft VM n'est pas disponible pour ce produit.";
testjvm["msg7"] = "Vous utilisez <version> de <vendor>";

writeCheckForJava["msg1"] = "Votre navigateur n'est pas compatible Java actuellement.";
writeCheckForJava["msg2"] = "Votre navigateur ne dispose pas d'une version actuelle de Java Virtual Machine qui est nécessaire pour participer à des conférences en ligne. Il est recommandé de mettre à jour votre système en cliquant <linkstart>ici<linkend> pour obtenir les dernières mises à jour.";

detectFlash["msg1"] = "Flash n'est pas installé sur votre ordinateur. Cliquez <linkstart>ici<linkend> pour l'installer.";

OS["msg1"] = "Il est impossible de détecter un système d'exploitation qui réponde aux spécifications optimales de conférence en ligne audio et/ou vidéo. Il est recommandé d'utiliser <linebreak>Windows 7, 8, 10, ou  la dernière version de Mac OS X<linebreak>Notez que si vous disposez du système d'exploitation Windows Vista, XP, 2000, Windows NT 4.0, Windows 98,  Windows ME, Windows 95, Mac ou Unix, vous risquez de rencontrer des problèmes au cours des conférences en ligne audio et/ou vidéo.";
OS["msg2"] = "Votre système d'exploitation ne répond pas aux spécifications optimales de conférence en ligne audio et/ou vidéo. Il est recommandé d'utiliser les systèmes d'exploitation <linebreak>Windows XP SP2 ou  la dernière version de Mac OS X<linebreak>Notez que si vous disposez du système d'exploitation Windows Vista, XP, 2000, Windows NT 4.0, Windows 98,  Windows ME, Windows 95, Mac ou Unix, vous risquez de rencontrer des problèmes au cours des conférences en ligne audio et/ou vidéo. Contactez votre administrateur réseau pour plus d'informations sur les mises à niveau des systèmes d'exploitation.";
OS["msg3"] = "Il est impossible de détecter un système d'exploitation qui réponde aux spécifications optimales de conférence en ligne audio et/ou vidéo. Il est recommandé d'utiliser <linebreak>Windows XP SP2 ou la dernière version de Mac OS X<linebreak>Notez que si vous disposez du système d'exploitation Windows Vista, XP, 2000, Windows NT 4.0, Windows 98,  Windows ME, Windows 95, Mac ou Unix, vous risquez de rencontrer des problèmes au cours des conférences en ligne audio et/ou vidéo.";
